UCSDI5Sandbox : Validation Results
=========================================

err = 33, warn = 1, info = 5
IG Publisher Version: 1.6.18
Generated Thu Jul 25 17:50:13 UTC 2024. FHIR version 4.0.1 for uscdi5-sandbox#0.0.0 (canonical = http://www.fhir.org/guides/uscdi5-sandbox)
 Build Errors : 130 / 1 / 0
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/fsh-generated/resources/ImplementationGuide-uscdi5-sandbox : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/ServiceRequest-negation-example : 0 / 0 / 2
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/documentreference-ADI-example : 0 / 0 / 2
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/imm-1 : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/medicationdispense-example : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/medicationrequest-coded-oral-axid : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/observation-ADI-example : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/patient-example : 2 / 0 / 4
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/provenance-example : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/CodeSystem-us-core-foo-bar : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-immunization : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-medicationdispense : 3 / 0 / 2
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-medicationrequest : 4 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-observation-adi-documentation : 5 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-patient : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-provenance : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-servicerequest : 1 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-adi-finding : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-clinical-note-type : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-foo-bar : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/negation-example-code.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/ImplementationGuide.html#/html/body/div/div/div/div/div/ul/li/a at Line 199, column 8: The link 'ImplementationGuide-.xml' for "XML" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2653, column 16: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2654, column 16: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2661, column 68: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2685, column 87: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2685, column 244: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2702, column 87: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2702, column 244: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2702, column 399: The link 'SearchParameter-us-core-medicationdispense-type.html' for "type" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 244, column 1995: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 322, column 1099: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 479, column 819: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 19: The link 'medication-list.html' for "Medication List" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 265, column 8: The link 'future-of-US-core.html#future-candidate-requirements-under-consideration' for "Record or update" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/p/a at Line 270, column 57: The link 'must-support.html' for "Mandatory" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/p/a at Line 270, column 178: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/p/a at Line 307, column 11: The link 'must-support.html#additional-uscdi-requirements' for "Additional USCDI Requirements" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 319, column 16: The link 'medication-list.html' for "Medication List" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/ul/li/ul/li/ul/li/a at Line 353, column 107: The link 'general-guidance.html#referencing-us-core-profiles' for "Referencing US Core Profiles" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/p/a at Line 362, column 67: The link 'medication-list.html' for "Medication List" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 364, column 33: The link 'StructureDefinition-us-core-medication-adherence.html' for "US Core Medication Adherence Extension" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 458, column 675: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 707, column 641: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1024, column 643: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1818, column 675: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2066, column 641: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2383, column 643: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/p/a at Line 3148, column 388: The link 'CapabilityStatement-us-core-server.html' for "US Core Server CapabilityStatement" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3151, column 16: The link 'general-guidance.html#search-syntax' for "Search Syntax" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3152, column 16: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3153, column 16: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3159, column 86: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3159, column 242: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3176, column 86: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3176, column 242: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3176, column 396: The link 'SearchParameter-us-core-medicationrequest-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3201, column 87: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3201, column 243: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3201, column 397: The link 'SearchParameter-us-core-medicationrequest-encounter.html' for "encounter" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3218, column 87: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3218, column 243: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3218, column 397: The link 'SearchParameter-us-core-medicationrequest-authoredon.html' for "authoredon" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 267, column 8: The link 'future-of-US-core.html#future-candidate-requirements-under-consideration' for "Record or update" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/p/a at Line 272, column 57: The link 'must-support.html' for "Mandatory" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/p/a at Line 272, column 178: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 297, column 68: The link '*' for "US Core ADI Finding" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/p/a at Line 2391, column 388: The link 'CapabilityStatement-us-core-server.html' for "US Core Server CapabilityStatement" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2394, column 16: The link 'general-guidance.html#search-syntax' for "Search Syntax" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2395, column 16: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2396, column 16: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2405, column 87: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2405, column 237: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2417, column 86: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2417, column 236: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2432, column 86: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2432, column 236: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2432, column 388: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2455, column 87: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2455, column 237: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2455, column 389: The link 'SearchParameter-us-core-observation-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2470, column 87: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2470, column 237: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
